9	7	44.8	+	10	40	5	5.24
9	16	41.7	-	6	21	11	5.24
10	17	37.8	-	8	4	8	5.24
10	53	29.5	-	20	8	20	5.24
16	47	46.4	+	5	14	48	5.24
18	3	4.9	-	8	10	50	5.24
18	49	40.1	-	20	19	29	5.24
21	15	37.9	-	20	39	6	5.24
21	42	0.8	-	23	15	46	5.24
23	44	12.1	-	18	16	37	5.24
0	12	10	-	17	56	18	5.25
2	31	30.1	+	2	16	2	5.25
3	44	30.5	-	1	9	47	5.25
5	23	30.2	-	13	55	38	5.25
7	28	2.1	+	6	56	31	5.25
7	32	5.9	+	1	54	52	5.25
7	33	36.5	+	15	49	36	5.25
13	26	43.2	-	12	42	28	5.25
16	30	33.6	+	20	28	45	5.25
16	54	35.7	-	6	9	14	5.25
18	22	49	+	17	49	36	5.25
20	27	19.2	-	18	12	42	5.25
3	4	16.4	-	7	36	3	5.26
4	20	36.3	+	15	5	43	5.26
4	34	11.7	-	8	58	13	5.26
5	35	39.5	-	4	51	21	5.26
9	58	13.4	+	12	26	41	5.26
11	40	47.1	+	21	21	10	5.26
12	0	51.2	-	19	39	32	5.26
15	36	29.6	+	10	0	36	5.26
22	47	33.1	-	19	36	48	5.26
2	12	48.1	+	21	12	39	5.27
3	6	33.5	-	6	5	19	5.27
5	48	0.2	+	6	27	15	5.27
6	19	42.8	-	7	49	23	5.27
6	51	33	+	21	45	40	5.27
18	19	10.7	+	24	26	46	5.27
19	42	34	+	11	49	36	5.27
2	21	56.6	+	0	23	45	5.28
3	21	13.6	+	21	8	49	5.28
4	1	32	-	1	32	59	5.28
4	25	25	+	22	11	59	5.28
8	25	3.7	-	24	2	46	5.28
18	2	23.1	+	20	50	1	5.28
19	17	49	+	11	35	43	5.28
19	56	14.3	+	11	25	26	5.28
20	19	23.6	-	19	7	7	5.28
21	15	44.9	-	15	10	17	5.28
23	42	27.9	-	15	26	52	5.28
4	13	33.1	+	7	42	58	5.29
5	47	42.9	+	13	53	59	5.29
6	46	51.1	-	14	25	33	5.29
7	58	20.6	+	2	13	29	5.29
8	47	15	-	1	53	50	5.29
14	14	50.8	+	10	6	2	5.29
21	46	4.4	+	22	56	56	5.29
21	50	8.7	+	17	17	8	5.29
23	46	0.9	-	18	40	41	5.29
5	7	48.4	+	20	25	6	5.3
5	19	59.1	-	12	18	56	5.3
6	15	25.1	+	16	8	35	5.3
6	55	46.8	-	22	56	29	5.3
7	24	58.2	+	11	40	11	5.3
7	46	16.2	+	10	46	6	5.3
8	7	45.8	+	21	34	54	5.3
14	54	20.1	-	24	38	32	5.3
21	8	33.6	-	21	11	37	5.3
21	42	15.5	+	5	40	48	5.3
22	4	47.4	-	0	54	24	5.3
23	52	37.1	+	10	56	51	5.3
0	56	1.5	-	11	16	0	5.31
4	37	13.7	+	0	59	54	5.31
6	7	41.6	-	19	9	57	5.31
8	49	21.7	-	3	26	35	5.31
10	10	5.9	-	12	48	58	5.31
14	49	19.1	-	14	8	56	5.31
17	30	23.8	-	1	3	45	5.31
20	23	10.7	+	5	20	35	5.31
20	58	16.4	+	22	19	33	5.31
3	2	42.3	-	7	41	7	5.32
6	45	59.3	-	14	47	46	5.32
9	51	53	+	24	23	43	5.32
11	15	51.9	+	13	18	27	5.32
11	47	54.9	+	8	14	45	5.32
14	24	48.6	-	24	48	23	5.32
20	16	47.1	+	24	40	16	5.32
22	14	18	-	21	4	27	5.32
23	33	28.1	+	22	29	56	5.32
4	3	44.6	+	5	26	8	5.33
4	53	22.8	+	2	30	29	5.33
4	54	47.8	+	7	46	45	5.33
6	15	45	+	12	33	4	5.33
7	24	40.1	-	16	12	4	5.33
7	49	1.7	-	24	54	44	5.33
8	32	42.5	+	20	26	28	5.33
13	14	10.9	-	19	55	51	5.33
13	17	15.6	+	13	40	32	5.33
15	15	11.4	+	4	56	22	5.33
15	41	47.4	+	12	50	51	5.33
17	12	27.8	+	10	35	7	5.33
1	5	40.9	+	21	28	24	5.34
1	45	59.3	-	5	44	0	5.34
5	7	52.9	+	8	29	54	5.34
5	19	11.2	+	2	35	45	5.34
5	33	31.4	-	1	9	22	5.34
9	15	13.8	+	14	56	29	5.34
10	49	15.4	+	10	32	43	5.34
18	2	51.1	-	24	16	56	5.34
19	12	40.7	-	7	56	22	5.34
22	16	48.1	-	12	49	53	5.34
23	41	34.5	-	18	1	38	5.34
2	32	9.4	-	1	2	6	5.35
3	45	40.4	+	6	3	0	5.35
4	19	26.1	+	21	8	32	5.35
5	32	41.3	-	1	35	31	5.35
5	51	22	-	7	31	5	5.35
7	14	20	+	3	6	41	5.35
7	55	39.9	+	19	53	2	5.35
8	31	35.7	+	18	5	40	5.35
9	43	43.9	+	14	1	18	5.35
15	21	2	+	0	42	55	5.35
16	55	22.2	+	18	26	0	5.35
0	39	55.6	+	21	26	18	5.36
4	4	9.9	+	2	49	37	5.36
5	34	16.7	+	3	46	1	5.36
6	18	50.6	-	9	23	25	5.36
8	11	33	-	7	46	21	5.36
11	38	27.6	+	8	8	3	5.36
13	43	3.7	+	3	32	17	5.36
19	56	1.3	+	16	38	5	5.36
0	20	35.9	+	8	11	25	5.37
4	9	17.8	-	16	23	9	5.37
4	46	1.7	+	11	42	20	5.37
22	20	27.6	0	5	47	22	5.37
11	59	56.9	+	3	39	19	5.37
13	23	1.1	-	17	44	7	5.37
16	9	50.5	-	3	28	1	5.37
18	46	20.6	-	22	23	32	5.37
20	0	3.3	+	17	31	0	5.37
22	20	11.9	-	7	49	16	5.37
22	20	27.6	+	5	47	22	5.37
0	32	35.5	+	20	17	40	5.38
0	46	33	+	15	28	32	5.38
1	26	15.3	+	19	10	20	5.38
3	18	22.4	-	0	55	49	5.38
4	2	36.7	-	0	16	8	5.38
4	19	36.7	+	21	46	25	5.38
4	20	39	-	20	38	23	5.38
4	59	50.4	-	10	15	48	5.38
5	35	27.1	+	24	2	22	5.38
6	6	38.7	-	4	11	38	5.38
8	7	18	-	20	33	17	5.38
9	27	46.8	-	6	4	16	5.38
15	38	54.5	-	19	18	7	5.38
18	15	12.9	-	20	43	42	5.38
18	58	14.7	+	17	21	39	5.38
20	33	57	+	13	1	38	5.38
4	39	6.2	+	7	52	15	5.39
6	17	6.6	+	9	56	33	5.39
6	48	57.8	-	15	8	41	5.39
7	6	40.7	-	11	17	39	5.39
11	24	2.3	+	1	24	28	5.39
14	26	27.4	+	19	13	37	5.39
15	53	53.8	-	24	31	59	5.39
16	28	34	+	0	39	54	5.39
17	14	39.2	+	14	23	24	5.39
18	19	9.5	+	7	15	35	5.39
18	20	8.8	-	15	49	54	5.39
18	29	41	-	1	59	7	5.39
18	36	27.8	+	9	7	21	5.39
19	50	46.8	-	10	45	49	5.39
23	10	1.5	+	9	49	19	5.39
4	30	37.3	+	13	43	28	5.4
4	44	25.8	+	11	8	46	5.4
5	55	49.3	+	20	10	30	5.4
6	28	49.5	-	7	2	4	5.4
15	46	5.6	-	1	48	16	5.4
23	8	40.9	+	2	7	40	5.4
1	16	36.3	-	2	30	1	5.41
1	59	46.1	-	20	49	28	5.41
8	55	55.6	+	11	37	34	5.41
9	28	27.5	+	9	3	24	5.41
10	16	40.7	+	13	43	42	5.41
14	19	16.3	+	13	0	15	5.41
15	44	4.4	-	15	40	22	5.41
16	54	55.2	+	20	57	31	5.41
18	22	8.7	+	23	17	7	5.41
21	24	9.6	-	20	51	7	5.41
1	35	59	-	15	24	1	5.42
2	22	12.4	-	0	53	6	5.42
5	27	10.1	+	17	57	44	5.42
7	31	48.4	+	17	5	10	5.42
8	31	30.9	-	19	34	39	5.42
10	46	52	-	17	17	48	5.42
11	13	45.6	-	0	4	11	5.42
14	28	41.7	-	6	54	2	5.42
15	53	55.8	-	23	58	41	5.42
19	2	54.5	-	3	41	56	5.42
19	4	57.6	-	4	1	53	5.42
1	3	2.6	-	4	50	12	5.43
2	3	11.7	+	0	7	42	5.43
2	38	49	+	21	57	41	5.43
5	9	19.6	+	9	49	46	5.43
6	31	50.1	-	8	9	29	5.43
13	47	25.4	-	17	51	36	5.43
14	15	24.1	-	18	12	3	5.43
15	58	34.8	-	24	49	53	5.43
16	12	7.3	-	8	32	51	5.43
19	17	43.6	+	23	1	32	5.43
19	25	29.7	-	23	57	44	5.43
20	37	49.1	+	11	22	40	5.43
21	17	57.3	-	17	59	7	5.43
22	59	27.4	+	0	57	46	5.43
23	5	9.8	-	7	41	37	5.43
4	10	22.5	-	6	55	26	5.44
7	8	22	+	15	55	51	5.44
15	54	34.6	+	20	18	39	5.44
17	28	49.7	+	0	19	50	5.44
18	14	15.9	-	21	42	47	5.44
2	57	23.7	-	23	51	43	5.45
3	48	20.9	+	23	25	16	5.45
4	39	19.7	-	14	21	33	5.45
6	54	24.6	-	1	7	37	5.45
7	11	23.6	-	0	18	7	5.45
7	20	58.2	-	14	21	36	5.45
9	2	44.3	+	24	27	10	5.45
10	53	43.7	-	2	7	45	5.45
18	36	39.1	+	6	40	19	5.45
21	37	45.4	+	19	19	7	5.45
0	52	40.6	-	24	0	21	5.46
2	22	1.4	-	10	46	40	5.46
3	44	48.2	+	24	17	22	5.46
4	3	56.6	+	8	11	50	5.46
4	40	3.4	+	12	11	52	5.46
5	31	14.5	+	3	17	32	5.46
5	32	14.2	+	17	3	29	5.46
6	57	33.9	-	24	37	50	5.46
7	16	14.5	-	15	35	9	5.46
9	9	35.5	-	8	47	16	5.46
10	32	11.8	+	14	8	14	5.46
12	11	3.9	-	23	36	9	5.46
12	31	0.6	+	24	34	2	5.46
12	39	7.3	+	21	3	45	5.46
14	6	42.8	-	9	18	48	5.46
14	56	46.1	-	11	24	35	5.46
19	37	47.3	-	4	38	51	5.46
22	10	37.5	-	11	33	54	5.46
0	54	58	+	23	37	42	5.47
2	24	49	+	10	36	38	5.47
4	4	21.7	+	24	6	21	5.47
6	6	32	-	23	6	38	5.47
9	16	41.3	-	8	44	41	5.47
16	0	19.6	-	16	32	0	5.47
17	56	47.7	-	4	4	55	5.47
19	37	34.4	-	14	18	6	5.47
20	13	13.9	-	1	0	34	5.47
3	52	41.6	-	5	21	41	5.48
4	30	38.9	+	15	41	31	5.48
4	57	22.3	+	17	9	13	5.48
7	47	56.7	-	12	11	35	5.48
10	46	25.3	+	14	11	41	5.48
11	38	40.1	-	13	12	7	5.48
12	29	26.9	+	24	6	32	5.48
12	33	46.8	-	9	27	7	5.48
16	13	15.4	+	5	1	16	5.48
18	52	16.4	+	21	25	31	5.48
20	58	25.9	+	10	50	21	5.48
22	29	58	+	4	25	54	5.48
2	51	29.6	+	15	4	55	5.49
5	47	26.2	+	17	43	45	5.49
5	49	36.5	-	14	29	1	5.49
7	46	2.2	-	6	46	21	5.49
10	46	24.5	+	18	53	29	5.49
16	50	19.4	+	7	14	52	5.49
18	33	53.5	-	24	1	57	5.49
19	20	35.7	-	0	53	32	5.49
19	43	33.5	-	15	28	12	5.49
21	24	11.5	-	12	52	41	5.49
21	25	17	-	3	33	24	5.49
22	57	27.9	+	20	46	8	5.49
23	47	56.5	-	2	45	42	5.49
0	46	11.8	-	22	31	19	5.5
0	47	1.5	+	11	58	26	5.5
1	26	41.7	+	19	14	25	5.5
3	24	18.5	+	24	43	27	5.5
4	9	10	+	19	36	33	5.5
5	8	6.6	+	24	15	55	5.5
5	14	44.1	+	5	9	22	5.5
5	17	40.2	-	13	31	11	5.5
5	27	45.6	+	15	52	27	5.5
6	8	57.9	-	22	25	39	5.5
8	26	43.9	+	12	39	16	5.5
11	3	14.9	-	11	18	13	5.5
15	16	23	-	22	23	58	5.5
15	32	55.2	-	16	51	10	5.5
16	15	37.3	-	8	22	10	5.5
18	32	43.3	-	14	51	56	5.5
0	5	42	+	13	23	46	5.51
0	10	2.3	+	11	8	44	5.51
2	0	26.9	-	8	31	25	5.51
2	16	59	-	6	25	20	5.51
4	47	36.3	-	16	56	4	5.51
4	56	24.2	-	5	10	17	5.51
13	45	56.3	-	12	25	36	5.51
15	32	57.9	-	1	11	11	5.51
16	51	24.9	+	1	12	58	5.51
18	10	40.3	+	3	19	27	5.51
19	13	15.5	-	12	16	57	5.51
20	56	54	-	9	41	51	5.51
1	8	22.2	+	5	38	59	5.52
3	21	24	-	23	38	7	5.52
5	50	28.9	+	14	18	20	5.52
6	18	13.7	-	19	58	1	5.52
6	36	35.3	-	5	12	40	5.52
11	6	54.2	+	1	57	20	5.52
11	30	29	+	18	24	35	5.52
15	1	19.8	-	2	45	18	5.52
15	32	36.7	-	19	40	14	5.52
17	41	58.7	+	15	57	7	5.52
17	42	28.4	+	24	33	51	5.52
18	7	48.4	-	17	9	15	5.52
19	54	31.1	+	24	19	10	5.52
20	4	8.3	+	7	16	41	5.52
0	9	2.4	+	18	12	43	5.53
2	36	0	-	7	49	54	5.53
3	40	38.3	-	5	12	38	5.53
4	27	17.5	+	22	59	47	5.53
4	44	8	-	18	40	0	5.53
6	33	36.1	+	14	9	19	5.53
11	55	40.5	+	15	38	48	5.53
14	57	33.3	-	0	10	3	5.53
15	48	56.8	-	3	49	7	5.53
18	59	23.8	-	12	50	26	5.53
19	19	39.3	+	12	22	29	5.53
19	57	45.4	+	16	47	21	5.53
22	23	30.9	-	24	45	45	5.53
23	37	56.8	+	18	24	2	5.53
2	12	47.5	-	2	23	37	5.54
5	37	3.8	+	17	2	25	5.54
8	10	39.8	-	13	47	57	5.54
8	26	41.9	-	12	32	4	5.54
8	51	34.5	-	7	10	38	5.54
14	14	5.2	+	12	57	34	5.54
15	21	7.6	-	5	49	29	5.54
15	57	14.6	+	14	24	52	5.54
17	26	49.1	+	20	4	51	5.54
19	8	16.7	-	19	17	24	5.54
20	22	3.4	+	24	26	46	5.54
21	56	56.4	+	12	4	35	5.54
22	3	16.4	-	6	31	21	5.54
1	7	57.2	+	20	44	21	5.55
1	9	49.2	+	19	39	31	5.55
3	44	56.5	-	0	17	48	5.55
4	28	32.1	+	1	22	51	5.55
5	31	7.6	-	20	51	49	5.55
6	27	20.4	+	2	54	29	5.55
6	27	15.6	-	0	16	34	5.55
8	0	47.3	+	17	18	31	5.55
12	0	44.5	-	10	26	46	5.55
13	8	32.5	-	8	59	4	5.55
13	32	51.7	-	15	21	47	5.55
16	0	47.6	-	8	24	41	5.55
17	34	46.4	-	11	14	31	5.55
20	52	8.7	-	5	30	25	5.55
23	15	34.3	-	3	29	47	5.55
23	19	24	-	5	7	28	5.55
23	51	57.9	+	2	55	49	5.55
1	5	41.7	+	21	27	55	5.56
2	59	41.2	-	2	27	54	5.56
3	12	26.4	+	6	39	39	5.56
5	16	4.1	+	11	20	29	5.56
6	9	34.3	-	14	35	3	5.56
7	42	3.2	+	14	12	30	5.56
9	34	32.7	-	5	54	54	5.56
14	41	43.5	+	11	39	38	5.56
16	45	22.5	+	15	44	43	5.56
17	6	18.1	+	22	5	3	5.56
17	9	48	-	10	31	24	5.56
19	29	22.1	+	14	35	45	5.56
22	54	45.5	-	16	16	19	5.56
0	37	20.7	-	24	46	2	5.57
0	48	1.1	-	21	43	21	5.57
1	37	5.9	+	12	8	30	5.57
3	35	57.7	-	11	11	37	5.57
3	39	51.1	+	3	3	25	5.57
10	25	44.3	-	7	3	35	5.57
11	25	36.4	+	16	27	23	5.57
12	12	9.3	+	20	32	31	5.57
13	39	34.6	+	10	44	46	5.57
16	41	53.7	-	19	55	28	5.57
18	55	27.5	+	6	36	55	5.57
18	57	16.6	+	2	32	7	5.57
19	15	20.1	+	15	5	1	5.57
19	52	1.6	+	24	59	32	5.57
21	21	4.4	+	23	51	21	5.57
1	6	5.1	-	9	50	22	5.58
1	38	51.8	-	21	16	31	5.58
2	18	1.4	+	1	45	28	5.58
4	30	8.6	+	15	38	17	5.58
4	40	6.8	-	24	28	57	5.58
8	21	21.2	-	20	4	45	5.58
10	30	59.8	-	13	35	18	5.58
11	55	3.1	+	8	26	38	5.58
12	33	34.3	-	12	49	49	5.58
13	3	46.1	-	20	34	59	5.58
15	45	23.5	+	5	26	49	5.58
16	56	48	-	23	9	0	5.58
17	55	50.8	+	22	27	51	5.58
19	20	38.1	-	22	24	9	5.58
20	47	48.3	+	6	0	30	5.58
20	55	38.6	+	12	34	7	5.58
21	46	32.1	-	11	21	57	5.58
22	1	5	+	0	36	18	5.58
22	29	8	+	9	7	44	5.58
0	49	25.6	-	13	33	41	5.59
3	29	36	-	12	40	29	5.59
4	19	57.7	+	14	2	7	5.59
5	52	22.3	+	14	10	18	5.59
7	29	18.7	-	1	54	19	5.59
7	33	11.6	+	3	17	25	5.59
8	26	27.2	-	3	59	15	5.59
9	25	24	-	5	7	3	5.59
12	41	57.1	+	6	48	24	5.59
17	31	21.3	+	2	43	28	5.59
19	16	31	+	4	50	5	5.59
19	26	19.2	-	21	46	36	5.59
3	43	33.8	-	10	29	8	5.6
3	59	30.1	-	12	34	27	5.6
4	29	6.9	-	13	2	54	5.6
5	35	13.4	+	10	14	24	5.6
6	28	49.5	-	7	2	4	5.6
6	32	23.1	-	5	52	8	5.6
9	8	42.2	-	8	35	22	5.6
10	7	9.5	-	17	8	30	5.6
13	6	22.6	+	22	36	58	5.6
13	44	29.8	-	16	10	45	5.6
21	23	0.5	-	22	40	8	5.6
22	1	5.4	+	13	7	11	5.6
0	58	43.9	-	11	22	48	5.61
3	2	22.5	+	4	21	10	5.61
3	19	34.8	-	24	7	23	5.61
4	4	22.7	-	12	47	33	5.61
5	3	53.3	-	24	23	16	5.61
5	25	1.6	-	10	19	45	5.61
5	35	8.5	+	9	56	6	5.61
7	26	59.4	-	23	5	10	5.61
7	50	10.6	-	9	11	0	5.61
8	24	35	-	3	45	4	5.61
10	25	15.2	+	8	47	5	5.61
18	35	30.4	+	23	36	20	5.61
19	54	44.8	+	0	16	25	5.61
21	4	34.7	+	5	30	10	5.61
23	54	46.6	+	0	6	33	5.61
2	3	40.5	-	4	6	13	5.62
2	18	7.5	+	19	54	4	5.62
3	6	23.7	+	13	11	14	5.62
7	4	5.2	-	5	19	25	5.62
7	14	32.6	+	12	6	57	5.62
7	44	34	-	24	40	26	5.62
13	41	2.3	+	22	29	45	5.62
17	33	29.9	-	5	44	41	5.62
1	34	37.8	-	15	40	34	5.63
2	11	21.1	+	8	34	11	5.63
2	56	26.1	+	18	1	23	5.63
3	56	52.1	+	22	28	41	5.63
6	4	58.4	+	4	9	31	5.63
7	27	8	-	17	51	52	5.63
7	51	42.9	-	21	10	26	5.63
8	12	12.7	+	17	38	52	5.63
9	46	23.3	+	11	48	36	5.63
12	30	17.5	-	23	41	48	5.63
14	46	6	+	15	7	55	5.63
15	15	49.1	+	0	22	20	5.63
16	7	37.5	+	9	53	30	5.63
16	32	35.7	+	5	31	16	5.63
19	16	26.8	+	14	32	41	5.63
19	26	13.2	+	20	5	52	5.63
0	2	29.7	+	8	29	8	5.63
3	45	9.7	+	24	50	21	5.64
4	23	25	+	16	46	38	5.64
5	33	54.3	+	14	18	20	5.64
6	21	24.7	-	11	46	24	5.64
6	53	18.8	-	19	1	58	5.64
8	43	12.3	+	12	40	51	5.64
11	51	2.2	-	5	20	0	5.64
15	28	15.4	-	16	42	59	5.64
17	5	32.3	-	0	53	31	5.64
17	33	22.8	+	19	15	24	5.64
19	15	17.4	+	21	13	56	5.64
19	37	3.3	-	18	13	52	5.64
21	47	14	+	2	41	10	5.64
22	53	2.3	+	16	50	28	5.64
2	37	41.8	-	3	23	46	5.65
4	18	23.2	+	21	34	45	5.65
5	24	28.4	-	16	58	34	5.65
6	15	34.3	-	0	30	44	5.65
6	50	25.5	+	13	24	48	5.65
6	52	0	+	23	36	6	5.65
8	1	13.8	+	4	52	47	5.65
9	46	23.6	+	1	47	8	5.65
10	10	55.8	-	8	25	6	5.65
13	29	13	+	10	49	6	5.65
17	0	58.1	+	22	37	56	5.65
18	25	38.8	+	8	1	55	5.65
19	2	27.7	-	24	50	49	5.65
19	36	1.7	-	24	43	9	5.65
19	53	18.7	-	3	6	52	5.65
20	32	23.7	-	9	51	12	5.65
21	0	27.7	+	19	19	46	5.65
22	1	9.2	+	8	15	26	5.65
23	37	39.6	-	13	3	37	5.65
1	26	51.6	-	13	3	24	5.66
4	59	1.3	-	16	22	33	5.66
5	54	43.6	-	11	46	26	5.66
6	46	39	-	10	6	26	5.66
7	33	19.5	-	19	24	45	5.66
8	44	45	+	10	4	54	5.66
9	29	12.6	-	20	44	55	5.66
10	2	48.9	+	21	56	57	5.66
10	54	17.8	-	13	45	29	5.66
18	30	11.9	-	18	43	44	5.66
19	37	17.4	+	16	27	46	5.66
20	25	40.5	+	21	24	35	5.66
22	47	42.8	-	14	3	23	5.66
0	32	23.8	+	6	57	20	5.67
3	52	0.2	+	6	32	5	5.67
4	1	46.1	+	9	59	52	5.67
5	35	0.9	-	6	0	33	5.67
6	4	58.2	+	5	25	12	5.67
8	57	35.2	+	15	34	53	5.67
9	1	58	-	0	28	58	5.67
10	35	2.2	+	8	39	1	5.67
12	46	22.5	+	9	32	24	5.67
13	14	31.3	+	11	19	54	5.67
19	40	43.3	-	0	37	16	5.67
19	59	10.5	+	23	6	5	5.67
20	3	30	+	16	1	53	5.67
21	38	31.9	+	5	46	18	5.67
21	42	10.1	+	1	17	7	5.67
1	5	5.4	+	14	56	46	5.68
2	36	37.9	+	12	26	51	5.68
4	34	8.3	+	5	34	7	5.68
5	11	22.8	-	11	50	57	5.68
5	21	31.8	-	0	24	59	5.68
7	0	15.8	+	16	4	44	5.68
8	9	28.5	-	16	14	56	5.68
8	24	55.1	-	23	9	13	5.68
16	29	46.9	0	14	33	3	5.68
11	8	49.1	+	24	39	30	5.68
12	23	21.6	-	24	50	26	5.68
12	36	58.3	+	17	5	22	5.68
14	49	18.7	-	24	15	6	5.68
16	29	46.9	-	14	33	3	5.68
20	4	23.2	-	0	42	34	5.68
21	53	37.4	+	19	40	6	5.68
23	36	23.3	+	2	6	8	5.68
2	42	22	+	20	0	42	5.69
3	21	6.8	+	3	40	32	5.69
3	42	18.9	+	19	42	1	5.69
5	33	31.6	+	18	32	25	5.69
6	20	4.2	+	14	39	4	5.69
7	52	18.9	-	14	50	47	5.69
9	37	2.6	+	16	26	16	5.69
12	29	43.2	+	20	53	46	5.69
13	21	41.6	+	2	5	14	5.69
14	45	30.2	+	0	43	2	5.69
16	15	28.7	+	18	48	30	5.69
17	33	39.4	+	16	19	3	5.69
17	48	24.8	+	20	33	56	5.69
18	9	54	+	3	7	11	5.69
18	54	0.1	-	21	21	35	5.69
18	56	6.2	+	18	6	19	5.69
19	25	21.6	-	13	53	49	5.69
21	34	51	-	20	5	4	5.69
0	47	43.3	-	18	3	41	5.7
1	14	49.2	-	0	58	26	5.7
2	10	37.6	+	19	30	1	5.7
4	10	47.7	-	8	49	11	5.7
4	55	6.8	-	16	44	26	5.7
5	23	42.3	-	0	9	35	5.7
5	58	53.2	+	12	48	31	5.7
6	36	22.8	-	18	39	36	5.7
7	19	28.1	-	16	23	42	5.7
7	36	3.9	-	14	29	34	5.7
8	46	2.5	-	2	2	56	5.7
10	4	21	-	24	17	8	5.7
10	36	32.4	-	12	13	49	5.7
12	48	54.2	+	14	7	21	5.7
13	53	12.9	+	17	55	58	5.7
15	18	24.5	+	20	34	22	5.7
16	11	38	+	23	29	41	5.7
21	25	13.1	-	9	44	55	5.7
2	13	3.3	+	15	16	47	5.71
2	41	13.9	-	0	41	45	5.71
3	18	41.2	-	18	33	35	5.71
3	36	47.3	+	0	35	16	5.71
6	9	47.9	-	22	46	27	5.71
6	17	16.1	+	5	6	1	5.71
7	7	22.6	-	23	50	25	5.71
9	28	29.2	+	8	11	18	5.71
12	38	22.4	+	1	51	17	5.71
14	57	11.7	+	16	23	18	5.71
15	1	48.9	-	0	8	26	5.71
15	47	17.3	+	14	6	55	5.71
17	24	31.5	+	16	18	4	5.71
17	43	21.6	+	24	19	40	5.71
18	46	43.3	-	10	7	30	5.71
19	54	37.6	-	8	13	38	5.71
20	1	58.6	-	13	38	13	5.71
21	23	58.8	+	24	16	27	5.71
21	54	10.4	-	4	16	34	5.71
22	40	52.7	+	14	32	58	5.71
23	10	42.6	+	17	35	40	5.71
0	30	2.4	-	3	57	26	5.72
4	11	20.3	+	5	31	23	5.72
4	22	3.5	+	14	4	38	5.72
4	28	0.8	+	21	37	12	5.72
4	33	54.8	-	6	44	20	5.72
4	45	4.2	-	21	17	1	5.72
4	55	18.6	-	16	25	4	5.72
5	36	35.7	-	6	3	54	5.72
5	47	13.2	+	14	29	18	5.72
8	35	28.2	-	7	58	56	5.72
12	10	3.4	+	5	48	25	5.72
15	23	52.2	-	12	22	10	5.72
17	47	8	+	17	41	50	5.72
18	31	25.7	-	10	47	45	5.72
19	26	11.1	-	15	3	11	5.72
19	48	42.1	+	11	48	57	5.72
20	38	43.9	+	13	18	54	5.72
22	55	11	-	4	59	16	5.72
23	50	33.3	-	14	24	7	5.72
3	28	1	-	11	17	12	5.73
5	43	21.6	-	18	33	27	5.73
6	8	57.9	+	2	29	58	5.73
8	25	35.5	+	2	6	8	5.73
9	9	4.3	-	18	19	43	5.73
9	11	58.7	-	19	44	52	5.73
13	35	31.3	-	5	23	46	5.73
14	43	13.6	-	24	59	51	5.73
16	8	28	+	8	32	3	5.73
18	9	33.8	+	3	59	36	5.73
18	23	12.2	-	12	0	53	5.73
18	27	58.8	+	6	11	39	5.73
23	47	15.9	-	11	54	39	5.73
0	54	35.2	+	19	11	18	5.74
1	55	51	+	23	34	38	5.74
6	49	16.4	-	2	16	19	5.74
6	55	2.7	-	20	24	17	5.74
7	2	17.4	+	15	20	10	5.74
7	36	41	-	19	42	8	5.74
9	32	20.4	-	19	24	1	5.74
11	29	41.9	+	15	24	48	5.74
12	32	36	-	13	51	33	5.74
13	36	59.1	+	24	36	48	5.74
14	57	28	-	21	24	56	5.74
16	41	42.5	+	1	10	52	5.74
17	24	6.6	+	22	57	37	5.74
19	26	24.1	+	13	1	26	5.74
0	14	54.5	-	9	34	11	5.75
0	48	23	+	5	16	50	5.75
1	41	44.7	-	11	19	29	5.75
2	34	42.7	-	7	51	34	5.75
3	1	10	-	7	39	46	5.75
5	2	44.9	-	22	47	42	5.75
6	9	44	+	23	6	48	5.75
6	12	1.3	+	19	47	26	5.75
6	48	19	-	1	19	9	5.75
7	7	49.5	+	7	28	16	5.75
7	14	11	-	3	54	5	5.75
7	29	22.1	-	10	19	36	5.75
8	21	54.6	-	17	35	11	5.75
8	31	30.5	+	24	4	52	5.75
8	55	12.4	-	18	14	29	5.75
13	24	33.2	-	5	9	50	5.75
13	40	40.5	+	19	57	20	5.75
16	36	21.5	-	2	19	29	5.75
17	0	9.5	-	24	59	21	5.75
17	38	9.5	-	10	55	35	5.75
18	17	11.6	-	17	22	26	5.75
18	21	23.1	-	18	51	36	5.75
18	37	36	-	0	18	34	5.75
22	7	28.6	+	19	28	32	5.75
22	17	6.5	-	5	23	14	5.75
22	26	37.4	+	4	23	37	5.75
22	59	11.8	+	11	43	44	5.75
23	52	50.5	-	8	59	48	5.75
1	33	42.9	-	7	1	31	5.76
3	45	54.4	+	24	33	17	5.76
7	52	47.9	-	5	25	41	5.76
11	29	38.6	-	24	27	48	5.76
13	58	38.9	+	21	41	46	5.76
16	31	13.4	+	22	11	43	5.76
18	33	39	-	14	51	13	5.76
22	24	27.1	-	13	31	46	5.76
0	25	24.2	+	1	56	23	5.77
2	44	32.9	+	15	18	42	5.77
3	32	36	+	9	22	25	5.77
4	20	41.2	+	6	7	51	5.77
4	48	32.5	-	16	19	46	5.77
5	28	1.6	+	17	14	20	5.77
6	28	37.3	-	17	27	58	5.77
6	50	49.9	-	0	32	27	5.77
6	52	49.4	+	8	22	49	5.77
7	41	51.8	+	13	28	50	5.77
9	9	11.5	-	12	21	28	5.77
10	12	48.3	+	4	36	53	5.77
11	34	22	+	3	3	36	5.77
